step,alive,avg_knowledge
0,100,0.0
1,100,0.0
2,100,0.0
3,100,0.0
4,100,0.0
5,100,0.0
6,100,0.0
7,100,0.0
8,100,0.0
9,100,0.0
10,100,0.0
11,100,0.0
12,100,0.0
13,100,0.0
14,100,0.0
15,100,0.0
16,100,0.0
17,100,0.0
18,100,0.0
19,100,0.0
20,100,0.0
21,100,0.0009751460836951915
22,100,0.0019423885008175326
23,100,0.002328495101009184
24,100,0.0025195724844617974
25,100,0.0038769534101739584
26,100,0.005795791061496429
27,100,0.0059750930202015105
28,100,0.006727865732055631
29,100,0.0070984836770045245
30,100,0.007250680083398769
31,100,0.008015463610580795
32,100,0.008550439323053927
33,100,0.010057000153719823
34,100,0.011379916324610216
35,100,0.01173527938235269
36,100,0.012262960165406886
37,100,0.013598248034636525
38,100,0.014496940968881163
39,100,0.015620956164857829
40,100,0.016152450890293598
41,100,0.01684975055426442
42,100,0.01738139913435978
43,100,0.017906868013524934
44,100,0.018993340971217108
45,100,0.019886123182134684
46,100,0.020947370908459963
47,100,0.021874327468881943
48,100,0.02238828956042495
49,100,0.02268460193249777
50,100,0.02396685558884919
51,100,0.02448338259431147
52,100,0.025188419388909068
53,100,0.026048301069536282
54,100,0.026920379716302234
55,100,0.027925193207932856
56,100,0.028967808890069554
57,100,0.029696226409000107
58,100,0.029922709539447624
59,100,0.031121812290456744
60,100,0.03251055939757394
61,100,0.03318194810575851
62,100,0.03344892104901399
63,100,0.033315877624338956
64,100,0.03416223358431318
65,100,0.034942968592015185
66,100,0.035727899664223135
67,100,0.03655916528039274
68,100,0.03758505648438027
69,100,0.0379292352641748
70,100,0.038782614680717566
71,100,0.03952042199949119
72,100,0.04013708023603074
73,100,0.04038021571589627
74,100,0.04102425766162767
75,100,0.04200689084653673
76,100,0.04292049397269852
77,100,0.043745593269560006
78,100,0.044497878762201966
79,100,0.04561511068859185
80,100,0.04655075250226777
81,100,0.04771658714512994
82,100,0.04824505065893417
83,100,0.04976134466851433
84,100,0.05070730140123189
85,100,0.051261234426793305
86,100,0.05162433029394929
87,100,0.05180442147133495
88,100,0.052521834871677775
89,100,0.05335002379135605
90,100,0.053756132591070295
91,100,0.05426052417773084
92,100,0.05463633751827863
93,100,0.05570983392672341
94,100,0.05649213836343518
95,100,0.057478924338572185
96,100,0.05871503864499795
97,100,0.059735013661601256
98,100,0.06166568403099726
99,100,0.06308771968182983
100,100,0.06414145959266833
101,100,0.06480657405519225
102,100,0.06530667652820146
103,100,0.06535570883435153
104,100,0.06677777337835913
105,100,0.06815268559875247
106,100,0.06927441848259755
107,100,0.06996206784741138
108,100,0.07147084476875493
109,100,0.07212716869094567
110,100,0.07302457764907945
111,100,0.07357255325665567
112,100,0.0737442389903673
113,100,0.07461873100439606
114,100,0.07553236102167991
115,100,0.07647465626574103
116,100,0.0778161977298317
117,100,0.07882413915220819
118,100,0.07969261688593561
119,100,0.0806825594506134
120,100,0.08150451507953445
121,100,0.08244030136369572
122,100,0.08301320564619749
123,100,0.08394854685419498
124,100,0.08443422969615534
125,100,0.0857098764688404
126,100,0.08635973884011305
127,100,0.0878803151595452
128,100,0.08885717879481664
129,100,0.09029378238298297
130,100,0.09160403378427345
131,100,0.09248880655899532
132,100,0.0931173103670781
133,100,0.09456043999107529
134,100,0.09594672518846997
135,100,0.09632516708765962
136,100,0.09732515852115803
137,100,0.0979966303634885
138,100,0.0994515980508465
139,100,0.10082347655016272
140,100,0.10164744451565193
141,100,0.10275945160131021
142,100,0.10306607071634341
143,100,0.10466126713730628
144,100,0.10600088461873292
145,100,0.1076952836864944
146,100,0.10871088491932784
147,100,0.10934492322530899
148,100,0.11046192467734738
149,100,0.1111612851188985
150,100,0.1118336605058406
151,100,0.11309900291908302
152,100,0.11400758145177933
153,100,0.11460025192141604
154,100,0.11639969990260386
155,100,0.11774607737644002
156,100,0.11849608212691244
157,100,0.11907436207323967
158,100,0.11983650078989765
159,100,0.1208057801026
160,100,0.12144216212317696
161,100,0.12256572321732488
162,100,0.12452558560439696
163,100,0.12483454543816194
164,100,0.1251497407026505
165,100,0.12534223285757565
166,100,0.12587149910751677
167,100,0.12605174296450897
168,100,0.12740427594611828
169,100,0.12847298736914342
170,100,0.12927843949095322
171,100,0.1299852509177476
172,100,0.1299273490796739
173,100,0.13057514035186948
174,100,0.1316368488857644
175,100,0.13221398785229455
176,100,0.13243183728705554
177,100,0.13391727492257968
178,100,0.1350090685357109
179,100,0.1361989428456067
180,100,0.13715895297541925
181,100,0.13804377043369395
182,100,0.1387007004795623
183,100,0.13904238326219331
184,100,0.13994166144216835
185,100,0.14084714911520946
186,100,0.14122879559175272
187,100,0.142020597376284
188,100,0.14225715048348714
189,100,0.1426900238952901
190,100,0.14423006192826854
191,100,0.14581825148243885
192,100,0.1467172810534266
193,100,0.14728828475228636
194,100,0.14886287725756245
195,100,0.14996101943940643
196,100,0.15107220252888393
197,100,0.15202516070904135
198,100,0.15336605680303758
199,100,0.15414077010691912
200,100,0.15503434924212858
201,100,0.1555854051523578
202,100,0.1565221608977653
203,100,0.15700758411481597
204,100,0.15809821259764062
205,100,0.15944046059326092
206,100,0.16007669542377845
207,100,0.1607975048477985
208,100,0.16155757924745426
209,100,0.16314636614094602
210,100,0.16429555085698028
211,100,0.16494987851610152
212,100,0.1657830721731691
213,100,0.1661314502316857
214,100,0.16719261653832077
215,100,0.16792331699811985
216,100,0.16937950250071002
217,100,0.17009388735795608
218,100,0.16999223063806068
219,100,0.17131922369199967
220,100,0.17239398786126914
221,100,0.17366277260513144
222,100,0.1746875742074927
223,100,0.17522601702174018
224,100,0.17538042477992596
225,100,0.17622835531196504
226,100,0.17685206142663668
227,100,0.17789366070741458
228,100,0.17854730887931833
229,100,0.17915543326403163
230,100,0.18022051089212823
231,100,0.18032536256993886
232,100,0.18099215835870802
233,100,0.18107383652751424
234,100,0.18208278263259892
235,100,0.18298886135723028
236,100,0.1846044797019128
237,100,0.18526323286916388
238,100,0.186764792027047
239,100,0.18903860819387458
240,100,0.19145638596354472
241,100,0.192533049984471
242,100,0.19276478649093975
243,100,0.19529242699866547
244,100,0.19730259580772977
245,100,0.19848215324318916
246,100,0.19953607784946287
247,100,0.20031057497391097
248,100,0.2012968319267452
249,100,0.20093570624659324
250,100,0.2018135624594578
251,100,0.2034982056877697
252,100,0.20515953963147812
253,100,0.20625956254824462
254,100,0.2067829545179748
255,100,0.2076221394002653
256,100,0.20813686183600477
257,100,0.20729289787234126
258,100,0.20779181512467268
259,100,0.20816651825770202
260,100,0.20831877161346013
261,100,0.20921936728812823
262,100,0.21092551165656404
263,100,0.21193058390317085
264,100,0.21326091923096135
265,100,0.2140375142210014
266,100,0.2145770269421505
267,100,0.21465507039966145
268,100,0.21414144517224432
269,100,0.21565425962553442
270,100,0.21707688866951355
271,100,0.2173885421661353
272,100,0.21837899145228476
273,100,0.2188294015765177
274,100,0.2188355705370073
275,100,0.21884029142118946
276,100,0.22048022964135838
277,100,0.22135944977979652
278,100,0.222857391231006
279,100,0.22263666292719275
280,100,0.22254455768031695
281,100,0.22404895403450292
282,100,0.22554117765987744
283,100,0.22602722145599344
284,100,0.22590943283782292
285,100,0.22668631871884504
286,100,0.22819300687987024
287,100,0.2295295666351212
288,100,0.23077403523533754
289,100,0.2315888266324805
290,100,0.23159396789439968
291,100,0.231368806684706
292,100,0.23197121316308902
293,100,0.231965594214561
294,100,0.2323608845548892
295,100,0.23276480734114313
296,100,0.23250331842036662
297,100,0.23272622064944987
298,100,0.23403676570292273
299,100,0.2355705912595158
300,100,0.23533668403544675
301,100,0.23613252098693008
302,100,0.23690125227128095
303,100,0.23649799507282177
304,100,0.23763854604949144
305,100,0.23982947023285725
306,100,0.24098086008458033
307,100,0.24153700406742779
308,100,0.24155888607328616
309,100,0.24219811502060895
310,100,0.24297376122628225
311,100,0.24459445061404744
312,100,0.24540458508148622
313,100,0.24637224829024384
314,100,0.24784055798429047
315,100,0.24970249585948387
316,100,0.2511126870287954
317,100,0.25196660119214204
318,100,0.2527078378867562
319,100,0.25414468872363083
320,100,0.2545262188104771
321,100,0.255207687825673
322,100,0.2552968141659076
323,100,0.2556393181265265
324,100,0.25716986923906193
325,100,0.25837481253195116
326,100,0.2593008488632843
327,100,0.2602338582049542
328,100,0.26188978899174886
329,100,0.2622209180747029
330,100,0.263049583245629
331,100,0.26288302320549106
332,100,0.264528915843669
333,100,0.2653692071588862
334,100,0.2658415756759392
335,100,0.26728937688384846
336,100,0.26753412661864523
337,100,0.26873716935727476
338,100,0.2695255636080562
339,100,0.2707543018707664
340,100,0.27094710300157837
341,100,0.27172353090150936
342,100,0.2725193196663215
343,100,0.27340270750645707
344,100,0.27352874940726407
345,100,0.2735709724956268
346,100,0.27434154267603167
347,100,0.27618105747110727
348,100,0.27712491935229894
349,100,0.27726861048034485
350,100,0.27827773780038445
351,100,0.27856023829570004
352,100,0.2788643638679549
353,100,0.28038363134857947
354,100,0.2808620689227332
355,100,0.28199743167235825
356,100,0.2825475727572407
357,100,0.28323568126063936
358,100,0.2832231535370225
359,100,0.28326712578873015
360,100,0.28407324288349184
361,100,0.2859410996732268
362,100,0.28619821611379204
363,100,0.2866433830634464
364,100,0.28761908703954087
365,100,0.28826942852670234
366,100,0.28904137307789024
367,100,0.29054576999324755
368,100,0.2917242869546036
369,100,0.293268843836547
370,100,0.2947847098385514
371,100,0.2961059418670279
372,100,0.29680819609929715
373,100,0.29731922216211315
374,100,0.2989687593338948
375,100,0.29826629370993313
376,100,0.2993508473227049
377,100,0.30084922051352064
378,100,0.30164952486165075
379,100,0.30172182391452224
380,100,0.3019056383935077
381,100,0.3024603313138129
382,100,0.30344413599604175
383,100,0.3037506282004017
384,100,0.3046493459301064
385,100,0.30442512470453825
386,100,0.30514789819831717
387,100,0.3057118437912638
388,100,0.3072031950191413
389,100,0.30846102732340513
390,100,0.30944279119097795
391,100,0.3096795315904623
392,100,0.3114952362025165
393,100,0.3124405173463935
394,100,0.312658686269564
395,100,0.31425061018557815
396,100,0.3143371799381166
397,100,0.31551990977735433
398,100,0.3151902825845683
399,100,0.31678855828487673
400,100,0.31819866639660455
401,100,0.31873768501818545
402,100,0.3193105362841906
403,100,0.3201203100956529
404,100,0.32092707508370816
405,100,0.3215014465165886
406,100,0.3224080238536113
407,100,0.32236086514573664
408,100,0.32362405848670966
409,100,0.32456382877034934
410,100,0.32584030477353254
411,100,0.3261549455844462
412,100,0.3267684544740077
413,100,0.32734620450882573
414,100,0.32889730188716826
415,100,0.3288707862719244
416,100,0.3304646441184867
417,100,0.33143054420590795
418,100,0.33211605360960755
419,100,0.3323880195578328
420,100,0.3326040408550618
421,100,0.33289815193206196
422,100,0.3338833357120547
423,100,0.33587437067066817
424,100,0.33735312706897785
425,100,0.338010032489669
426,100,0.3382148640410959
427,100,0.33955577519627966
428,100,0.339027269398927
429,100,0.33986917800477434
430,100,0.3400452765266158
431,100,0.34085716170846475
432,100,0.3409880828722156
433,100,0.3416651250140771
434,100,0.34265578150332643
435,100,0.34266841604815146
436,100,0.3436407802703904
437,100,0.34418154263687917
438,100,0.34408244912217684
439,100,0.34649162667301925
440,100,0.3472570246851999
441,100,0.34817114395304566
442,100,0.34849580898275456
443,100,0.3498923079104803
444,100,0.350665003115916
445,100,0.35181533068263415
446,100,0.3521554463624167
447,100,0.35263746397708884
448,100,0.3538322908801252
449,100,0.35439941616510073
450,100,0.3538060836014631
451,100,0.35453270778600887
452,100,0.35535614785244346
453,100,0.3570071784372725
454,100,0.3569987274627384
455,100,0.35868305153304775
456,100,0.3589890664092114
457,100,0.36095611769213376
458,100,0.36164049356816913
459,100,0.36164514494439026
460,100,0.36288425453977746
461,100,0.3628694891020407
462,100,0.36395788049337385
463,100,0.3649108395173101
464,100,0.3661544865263564
465,100,0.36767213487735445
466,100,0.368581513811876
467,100,0.3691288558078956
468,100,0.3706677153711769
469,100,0.3709660070379527
470,100,0.37183583954546146
471,100,0.37218795866807747
472,100,0.372442517859809
473,100,0.37349067590885965
474,100,0.3744267331614546
475,100,0.37636889819994573
476,100,0.37708912709041975
477,100,0.37753933573850207
478,100,0.37755481162558824
479,100,0.37927168282620805
480,100,0.37992441383622166
481,100,0.38063060131180626
482,100,0.3820936580035335
483,100,0.38409399380798215
484,100,0.3857706714263219
485,100,0.38702741505059074
486,100,0.3865927006069625
487,100,0.38721475263726157
488,100,0.3878321479661212
489,100,0.38908357705474644
490,100,0.3914472939533325
491,100,0.392441646241751
492,100,0.39246948823770095
493,100,0.39190659549704293
494,100,0.3921208446785755
495,100,0.39236868822727566
496,100,0.3931433435998743
497,100,0.39340298700787096
498,100,0.3942527456877707
499,100,0.3940250057067429
500,100,0.39451897961301896
501,100,0.3949792979693699
502,100,0.39654492480146664
503,100,0.3970411572583744
504,100,0.3977782343876367
505,100,0.39971967392882896
506,100,0.40094205588922605
507,100,0.4019127711601446
508,100,0.4017496303420002
509,100,0.40280360303096296
510,100,0.4025372690173675
511,100,0.402727582302413
512,100,0.40337576374883205
513,100,0.4037601895588653
514,100,0.40450710277389457
515,100,0.405187533580237
516,100,0.40528833776184325
517,100,0.40686046564956735
518,100,0.408200114447237
519,100,0.40706410613865385
520,100,0.4075030461125582
521,100,0.4081955848358962
522,100,0.40779332350266834
523,100,0.4084906042298843
524,100,0.40890343377527183
525,100,0.40815319290544705
526,100,0.4083459968849949
527,100,0.4084775738711059
528,100,0.4088609036362961
529,100,0.4098109683398748
530,100,0.41094322138032396
531,100,0.41097051296504133
532,100,0.41164974229573636
533,100,0.4121816642438395
534,100,0.4145038255891892
535,100,0.41499902617462614
536,100,0.4152733358147369
537,100,0.41440484242548253
538,100,0.41523252057211274
539,100,0.41565469703660335
540,100,0.4166130931756185
541,100,0.418046282194049
542,100,0.41726758555674287
543,100,0.41749614957256076
544,100,0.4180927792946532
545,100,0.41811571811966936
546,100,0.4168417560758087
547,100,0.41708591305973
548,100,0.4171268328260515
549,100,0.4179517235041616
550,100,0.41844028754664725
551,100,0.42011899760887944
552,100,0.42094565356103153
553,100,0.4229420465827171
554,100,0.42491164866653963
555,100,0.4253151017734975
556,100,0.4249196095218394
557,100,0.4255413413535029
558,100,0.42579373235945367
559,100,0.42710073432160967
560,100,0.42830176158086336
561,100,0.4283309888356827
562,100,0.42845653981377013
563,100,0.42921187859561305
564,100,0.4313733717313895
565,100,0.4325316081372027
566,100,0.43352979312663237
567,100,0.4337627257720326
568,100,0.4336831517036932
569,100,0.43338163811773145
570,100,0.43354666399892194
571,100,0.43481382035517563
572,100,0.4347238750849795
573,100,0.435761691942524
574,100,0.436239810944463
575,100,0.43569593910142906
576,100,0.43761550632033286
577,100,0.4377210341316293
578,100,0.43771938850387826
579,100,0.4379979113983801
580,100,0.43749359204881083
581,100,0.4380912267285118
582,100,0.4385366889781965
583,100,0.4391106620689047
584,100,0.4392294619782893
585,100,0.43933693367292387
586,100,0.4395962326011526
587,100,0.4412272452469701
588,100,0.4430593003485338
589,100,0.442627012689864
590,100,0.44344148183600923
591,100,0.44476052215227496
592,100,0.4454555721858967
593,100,0.4454866174987713
594,100,0.44605741128763016
595,100,0.44697627254843814
596,100,0.44733520006226274
597,100,0.4488772040572403
598,100,0.4496174929046589
599,100,0.4496812373272299
